INFO  []                      Main 254  | Running in batch mode
INFO  []                 Languages 138  | Installed OCR languages: chi_sim,eng
INFO  []             AliasPatterns 146  | Alias patterns: [(IMSLP[0-9]*)-.*]
INFO  []                      Main 194  | Submitting 1 task(s) in sequence:
    Input "D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\NoteLite\benchmarks\omr\external-fixtures\09_mutopia_mozart\score.pdf"
INFO  [score]                      Book 560  | 6 sheets in D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\NoteLite\benchmarks\omr\external-fixtures\09_mutopia_mozart\score.pdf
INFO  []                      Book 2565 | Stored /book.xml
INFO  []                      Book 2525 | Book stored as D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\omr-baseline-external\09_mutopia_mozart\score.omr
INFO  []                      Book 1929 | Book reaching PAGE on sheets:[#1#2#3#4#5#6]
INFO  [score#1]            StepMonitoring 98   | LOAD
INFO  [score#1]                 SheetStub 1278 | Loaded image #1 2480x3507 from D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\NoteLite\benchmarks\omr\external-fixtures\09_mutopia_mozart\score.pdf
INFO  [score#1]            StepMonitoring 98   | BINARY
INFO  [score#1]            StepMonitoring 98   | SCALE
INFO  [score#1]              ScaleBuilder 255  | Beam  guessed height: 13 -- mid of [6..20]
INFO  [score#1]              ScaleBuilder 271  | Beam measured height: 10 -- 0.29 of [6..20] range at 645% of needed quorum
INFO  [score#1]              ScaleBuilder 401  | Normalized black jitter: 4.76 %
INFO  [score#1]                 ScaleStep 65   | Scale{ interline(20,21,21) line(2,2,3) beam(10)}
INFO  [score#1]            StepMonitoring 98   | GRID
INFO  [score#1]            LinesRetriever 1500 | Global slope: 0.00000
INFO  [score#1]         ClustersRetriever 326  | Retrieved raw line clusters: 10 of sizes [5] with interline(20,21,21)
INFO  [score#1]                 PeakGraph 310  | Systems: #1[1, 2] #2[3, 4] #3[5, 6] #4[7, 8] #5[9, 10]
INFO  [score#1]             SystemManager 134  | Indentation detected for system #1
INFO  [score#1]             SystemManager 779  | 1 part along 5 systems
INFO  [score#1]                      Book 543  | Created scores: [{Score 1}]
INFO  [score#1]            StepMonitoring 98   | HEADERS
INFO  [score#1]            StepMonitoring 98   | STEM_SEEDS
INFO  [score#1]             StemSeedsStep 86   | stem(3 max:4)
INFO  [score#1]            StepMonitoring 98   | BEAMS
INFO  [score#1]            StepMonitoring 98   | LEDGERS
INFO  [score#1]            StepMonitoring 98   | HEADS
INFO  [score#1]             HeadSeedTally 235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:0.5,R:-0.3]}
INFO  [score#1]            StepMonitoring 98   | STEMS
INFO  [score#1]            StepMonitoring 98   | REDUCTION
INFO  [score#1]             ReductionStep 105  | Stems free length median value: 73 pixels, 3.5 interlines
INFO  [score#1]            StepMonitoring 98   | CUE_BEAMS
INFO  [score#1]              CueBeamsStep 81   | Step CUE_BEAMS is skipped because small heads switch is off
INFO  [score#1]            StepMonitoring 98   | TEXTS
INFO  [score#1]            StepMonitoring 98   | MEASURES
INFO  [score#1]                      Page 307  | 14 raw measures: [3 in system#1, 3 in system#2, 3 in system#3, 3 in system#4, 2 in system#5]
INFO  [score#1]            StepMonitoring 98   | CHORDS
INFO  [score#1]            StepMonitoring 98   | CURVES
INFO  [score#1]              SlursBuilder 240  | Slurs: 11
INFO  [score#1]           SegmentsBuilder 155  | Segments: 61
INFO  [score#1]            StepMonitoring 98   | SYMBOLS
INFO  [score#1]            StepMonitoring 98   | LINKS
INFO  [score#1]                  KeyInter 1189 | No effective key before AlterInter#5511{(0.800) staff:7 NATURAL pitch:-1.0}
INFO  [score#1]            StepMonitoring 98   | RHYTHMS
INFO  [score#1]            StepMonitoring 98   | PAGE
INFO  [score#1]                      Book 2584 | Book{score} storing
INFO  [score#1]                      Book 2565 | Stored /book.xml
INFO  [score#1]                DataHolder 348  | Stored /sheet#1/BINARY.png
INFO  [score#1]                     Sheet 1583 | Stored /sheet#1/sheet#1.xml
INFO  [score#1]                      Book 2525 | Book stored as D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\omr-baseline-external\09_mutopia_mozart\score.omr
INFO  [score#1]                 SheetStub 1655 | Sheet#1 disposed
INFO  [score#1]                      Book 2050 | End of Stub#1
INFO  [score#2]            StepMonitoring 98   | LOAD
INFO  [score#2]                 SheetStub 1278 | Loaded image #2 2480x3507 from D:\Chatgpt\2026-09-22\https-github-com-lucas0623z-notelite\work\NoteLite\benchmarks\omr\external-fixtures\09_mutopia_mozart\score.pdf
INFO  [score#2]            StepMonitoring 98   | BINARY
INFO  [score#2]            StepMonitoring 98   | SCALE
INFO  [score#2]              ScaleBuilder 255  | Beam  guessed height: 13 -- mid of [6..20]
INFO  [score#2]              ScaleBuilder 271  | Beam measured height: 10 -- 0.29 of [6..20] range at 805% of needed quorum
INFO  [score#2]              ScaleBuilder 401  | Normalized black jitter: 4.76 %
INFO  [score#2]                 ScaleStep 65   | Scale{ small_interline(16,17,18) interline(20,21,21) line(2,2,3) beam(10)}
INFO  [score#2]            StepMonitoring 98   | GRID
INFO  [score#2]            LinesRetriever 1500 | Global slope: 0.00000
INFO  [score#2]         ClustersRetriever 326  | Retrieved raw line clusters: 10 of sizes [5] with interline(20,21,21)
INFO  [score#2]            LinesRetriever 1516 | Searching clusters with smallInterline: 17
INFO  [score#2]         ClustersRetriever 326  | Retrieved raw line clusters: 0 of sizes [5] with interline(16,17,18)
INFO  [score#2]                 PeakGraph 310  | Systems: #1[1, 2] #2[3, 4] #3[5, 6] #4[7, 8] #5[9, 10]
INFO  [score#2]             SystemManager 779  | 1 part along 5 systems
INFO  [score#2]            StepMonitoring 98   | HEADERS
INFO  [score#2]            StepMonitoring 98   | STEM_SEEDS
INFO  [score#2]             StemSeedsStep 86   | stem(3 max:4)
INFO  [score#2]            StepMonitoring 98   | BEAMS
INFO  [score#2]            StepMonitoring 98   | LEDGERS
INFO  [score#2]            StepMonitoring 98   | HEADS
INFO  [score#2]             HeadSeedTally 235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:0.5,R:-0.3]}
INFO  [score#2]            StepMonitoring 98   | STEMS
INFO  [score#2]            StepMonitoring 98   | REDUCTION
INFO  [score#2]             ReductionStep 105  | Stems free length median value: 73 pixels, 3.5 interlines
INFO  [score#2]            StepMonitoring 98   | CUE_BEAMS
INFO  [score#2]              CueBeamsStep 81   | Step CUE_BEAMS is skipped because small heads switch is off
INFO  [score#2]            StepMonitoring 98   | TEXTS
INFO  [score#2]            StepMonitoring 98   | MEASURES
INFO  [score#2]                      Page 307  | 11 raw measures: [2 in system#1, 2 in system#2, 2 in system#3, 3 in system#4, 2 in system#5]
INFO  [score#2]            StepMonitoring 98   | CHORDS
INFO  [score#2]            StepMonitoring 98   | CURVES
INFO  [score#2]              SlursBuilder 240  | Slurs: 27
INFO  [score#2]           SegmentsBuilder 155  | Segments: 34
INFO  [score#2]            StepMonitoring 98   | SYMBOLS
INFO  [score#2]            StepMonitoring 98   | LINKS
